// Call of Duty 4 - Config by Taher furious

// Public Information

sets sv_hostname "xxxxxx"
set scr_motd "Welcome to xxxxxx"

// Common Server Settings

// Log Settings
set g_logsync 2
set logfile 1
set g_log games_mp.log
set sv_log_damage 1

// Network options
//set net_ip 1.2.3.4
//set net_port 28960
set com_hunkMegs 512
set net_noipx 1

// Server Network Mode
set dedicated 0

// Master servers

set g_gametype war
set scr_war_scorelimit 1000
set scr_war_timelimit 10

set g_allowvote 0
set scr_allow_vote 0

// Password Settings

set rcon_password furious
set sv_privatePassword ""
set g_password ""

// Player slots setup
set sv_maxclients 11
set sv_privateclients ""

// Ping
set sv_minPing 0
set sv_maxping 999

// Client Download Settings.Used for MODs and custom maps
set sv_allowdownload 1
seta sv_wwwDownload 1
seta sv_wwwBaseURL
seta sv_wwwDlDisconnected 1

// Rate
set sv_maxRate 30000

// FPS
set sv_fps 150

// Drop inactive players
set sv_timeout 300
set sv_zombietime 1
set g_inactivity 0
set g_inactivityspectator 0

// AntiFlooding Settings
set sv_floodProtect 1
set sv_reconnectlimit 3

// Anti Cheat Settings
set sv_disableClientConsole 0
set cl_autocmd 0
set sv_cheats 0
set sv_pure 1
set g_banIPs ""
set g_no_script_spam 1
set sv_punkbuster 0

// Temporary Ban duration, in seconds
set sv_kickBanTime 3600

// In-game voice communication system
set sv_voice 1
set sv_voiceQuality 1
set voice_deadChat 1
set voice_global 0
set voice_localEcho 0
set winvoice_mic_mute 1

// Misc

set sv_allowAnonymous 0
set g_antilag 0
set g_compassShowEnemies 0
//ui_maxclients 32

// player
set scr_player_maxhealth 100
set scr_player_suicidespawndelay 0
set scr_player_healthregentime 5
set scr_player_forcerespawn 1
set scr_player_sprinttime 4

// teams
set scr_teambalance 0
set scr_team_fftype 1
set scr_team_teamkillspawndelay 0
set scr_team_kickteamkillers 0
set scr_team_respawntime 0

// UI
set scr_hardcore 0
set scr_oldschool_mw 0
set ui_hud_obituaries 1
set ui_hud_showobjicons 1

// gameplay
set scr_game_allowkillcam 0
set scr_game_onlyheadshots 0
set scr_game_deathpointloss 0
set scr_game_suicidepointloss 0
set scr_team_teamkillpointloss 1
set scr_game_spectatetype 1
set scr_game_forceuav 0
set scr_game_hardpoints 0

// hardpoints
set scr_hardpoint_allowartillery 0
set scr_hardpoint_allowuav 0
set scr_hardpoint_allowhelicopter 0

// limits the number of players that can choose each class type

set class_assault_limit 99
set class_specops_limit 99
set class_heavygunner_limit 99
